2015-12-12;404;3
2015-12-13;404;18
2015-12-14;404;4
2015-12-15;404;10
2015-12-16;404;46
2015-12-17;404;4
2015-12-18;404;37
2015-12-19;404;25
2015-12-20;404;54
2015-12-21;404;43
2015-12-22;404;20
2015-12-23;404;11
2015-12-24;404;34
2015-12-25;404;9
2015-12-26;404;29
2015-12-27;404;36
2015-12-28;404;33
2015-12-29;404;44
2015-12-30;404;55
2015-12-31;404;15
2016-01-01;404;52
2016-01-02;404;29
2016-01-03;404;31
2016-01-04;404;46
2016-01-05;404;6
2016-01-06;404;94
2016-01-07;404;22
2016-01-08;404;44
2016-01-09;404;42
2016-01-10;404;73
2016-01-11;404;855
2016-01-12;404;29
2016-01-13;404;39
2016-01-14;404;186
2016-01-15;404;60
2016-01-16;404;67
2016-01-17;404;15
2016-01-18;404;16
2016-01-19;404;121
2016-01-20;404;39
2016-01-21;404;16
2016-01-22;404;213
2016-01-23;404;18
2016-01-24;404;113
2016-01-25;404;222
2016-01-26;404;15
2016-01-27;404;35
2016-01-28;404;379
2016-01-29;404;52
2016-01-30;404;43
2016-01-31;404;40
2016-02-01;404;55
2016-02-02;404;48
2016-02-03;404;75
2016-02-04;404;34
2016-02-05;404;25
2016-02-06;404;57
2016-02-07;404;70
2016-02-08;404;81
2016-02-09;404;16
2016-02-10;404;36
2016-02-11;404;41
2016-02-12;404;35
2016-02-13;404;20
2016-02-14;404;26
2016-02-15;404;25
2016-02-16;404;28
2016-02-17;404;46
2016-02-18;404;30
2016-02-19;404;81
2016-02-20;404;21
2016-02-21;404;21
2016-02-22;404;36
2016-02-23;404;53
2016-02-24;404;18
2016-02-25;404;71
2016-02-26;404;51
2016-02-27;404;47
2016-02-28;404;77
2016-02-29;404;57
2016-03-01;404;77
2016-03-02;404;181
2016-03-03;404;193
2016-03-04;404;37
2016-03-05;404;25
2016-03-06;404;30
2016-03-07;404;90
2016-03-08;404;18
2016-03-09;404;49
2016-03-10;404;54
2016-03-11;404;39
2016-03-12;404;28
2016-03-13;404;67
2016-03-14;404;31
2016-03-15;404;42
2016-03-16;404;19
2016-03-17;404;72
2016-03-18;404;276
2016-03-19;404;46
2016-03-20;404;191
2016-03-21;404;23
2016-03-22;404;53
2016-03-23;404;29
2016-03-24;404;30
2016-03-25;404;32
2016-03-26;404;25
2016-03-27;404;54
2016-03-28;404;55
2016-03-29;404;54
2016-03-30;404;98
2016-03-31;404;64
2016-04-01;404;21
2016-04-02;404;55
2016-04-03;404;54
2016-04-04;404;35
2016-04-05;404;19
2016-04-06;404;47
2016-04-07;404;22
2016-04-08;404;68
2016-04-09;404;45
2016-04-10;404;41
2016-04-11;404;46
2016-04-12;404;66
2016-04-13;404;48
2016-04-14;404;47
2016-04-15;404;17
2016-04-16;404;25
2016-04-17;404;44
2016-04-18;404;30
2016-04-19;404;71
2016-04-20;404;42
2016-04-21;404;45
2016-04-22;404;87
2016-04-23;404;45
2016-04-24;404;59
2016-04-25;404;89
